**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**
    *   "Applicants denied by the Department for enrollment in the multiunit building collection program shall be notified in writing no later than March 1 of the calendar year in which the application is submitted." (§ 1-02.3(c)(3))
    *   "The Department shall notify, in writing, the owners, or their agents, of multiunit buildings enrolled in this program of their obligations under this program no later than December 31 each year that they are enrolled." (§ 1-02.3(f))
    *   "The Department will notify such entity within 60 days if such temporary waiver has been granted or denied;" (§ 1-02.4(f)(2))
    *   "The Department will notify such building within 60 days if such temporary waiver has been granted or denied;" (§ 1-02.5(d)(2))
    *   "The Commissioner, upon receipt of the name and address of the registered owner of any such vehicle, shall notify such registered owner by ordinary mail that such vehicle is held by the Commissioner." (§ 1-05(b))
    *   "The Department will provide reasonable notice to a user when its account is approaching the minimum balance, by advising the user's agent offering the load of material for disposal that the user is approaching the minimum balance." (§ 2-06(k))
    *   "Notice shall be given to the permittee within a reasonable time prior to the hearing described in subparagraph (ii) of this paragraph (1), which notice shall include: (A) the date, time and place of the hearing..." (§ 3-02(m)(1)(i))
    *   "Any recommended decision, final decision, determination or order shall be in writing, or stated in the record if the permittee/contractor is present, and shall include findings of fact, conclusions of law and penalties to be assessed, if any. A copy of any written recommended decision, final decision, determination or order shall be delivered or mailed forthwith to the permittee/contractor." (§ 3-02(m)(1)(vi))
*   **Why:** The agency performs various internal management functions, including employee timekeeping, formal decision-making, and external communications.
*   **One row represents:** A single daily work assignment, formal decision, or communication event.
*   **Covers:** DSNY employee work assignments and timecards, formal decisions and determinations made by the Commissioner or Department, and communications from DSNY to external parties.
*   **Columns:**
    *   **Timecard Entry ID**
    *   **Employee ID** (FK to **3. DSNY Employee Records**)
    *   Work Date
    *   Report to Work Time
    *   Release from Duty Time
    *   Total Hours Worked (Daily)
    *   Overtime Hours
    *   Off-Duty Breaks (Duration)
    *   Work Assignment (e.g., Collection Route, Inspection, Clean-up, Street Event)
    *   Route/Truck Number (if applicable)
    *   **Project ID** (e.g., Clean-up ID (5.1), Inspection ID (10), Service Event ID (13.6))
    *   Notes
    *   **Decision ID**
    *   Decision Date
    *   Decision Maker (Commissioner, Designee, Department)
    *   Decision Type (Permit Approval, Permit Denial, Waiver Grant, Waiver Denial, Service Authorization, Service Denial, Appeal Decision, Enforcement Order, Rate Adjustment, Policy Interpretation, etc.)
    *   **Related Entity ID** (FK to **1. Properties and Premises Registry**, **9. Permit and Registration Applications & Status**, **4. Violation Records**)
    *   Decision Outcome (Approved, Denied, Granted, Suspended, Revoked, Upheld, Overturned, etc.)
    *   Reason for Decision
    *   Conditions Imposed (if any)
    *   Appeal Status (if applicable)
    *   Appeal Deadline
    *   **Communication ID**
    *   Date Sent
    *   Time Sent
    *   **Sender ID** (FK to **3. DSNY Employee Records**)
    *   Recipient Name/Entity
    *   Recipient Address
    *   Recipient Type (Owner, Applicant, Permittee, Licensee, Community Board, etc.)
    *   Communication Type (Notification, Warning, Decision, Order, Request, Bill, Report, etc.)
    *   Subject/Brief Description
    *   Method of Delivery (Mail, Certified Mail, Email, In-person)
    *   **Related Record ID** (FK to **1. Properties and Premises Registry**, **9. Permit and Registration Applications & Status**, **5. DSNY Collection Events**, **8. Removed Property Records**, **11. Disposal Facility Transactions**, **4. Violation Records**, **12. Reporting and Monitoring (External Entities)**, **13.2. Refrigerant Recovery Billing (DSNY Serviced Appliances)**, **13.6. Street Event Cleaning Services & Costs**, **13.7. Commercial Waste Zone Customer Billing**, **13.8. Commercial Waste Zone Customer Service Interactions**)
    *   Response Required (Yes/No)
    *   Response Deadline
    *   Response Received (Yes/No)

**13.1. Public Outreach and Education Program Activity**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "The commissioner shall have the power and duty to establish programs for the education of the public and commercial establishments regarding the commercial waste zone system established pursuant to title 16-B of the administrative code." (Section 753.e.3)
    *   "The department shall develop an outreach and education program to educate residents, building owners, and staff of residential buildings on the curbside organics collection program established pursuant to this section." (§ 16-308.1.e)
    *   "The department, in consultation with any agency or office designated by the mayor, shall develop an education and outreach program to inform residents about the organic waste drop off sites and community scale composting facilities established pursuant to this section." (§ 16-308.2.f)
    *   "The department shall provide instruction and materials for residential building owners, net lessees or persons in charge of such buildings, and their employees and residents, in order to improve compliance with the provisions of this chapter." (§ 16-311.a)
    *   "The commissioner shall establish a recycling education program that shall include recycling instructional workshops, training curricula and other relevant materials for residential building owners..." (§ 16-311.b)
    *   "The commissioner shall compile relevant recycling, reuse and composting information... to create and make available a guide to the city's residential recycling program." (§ 16-315.b)
    *   "The department shall develop and implement an educational program, in conjunction with the department of education, private schools, labor organizations, businesses, neighborhood organizations, community boards, and other interested and affected parties..." (§ 16-315.c)
    *   "In consultation with other city agencies, the department shall conduct outreach and education about the requirements of this section. Such outreach and education shall be offered in multiple languages and shall employ best practices for accessibility for people with disabilities." (§ 16-401.f)
    *   "In consultation with other city agencies, the department shall conduct outreach and education about the requirements of this section." (§ 16-402.e)
*   **Why:** The agency is required to conduct extensive outreach and education to promote compliance with waste management and recycling regulations.
*   **One row represents:** A single educational program event or session.
*   **Covers:** All DSNY-led or supported public outreach and education programs related to recycling, organic waste, single-use items, and general waste management.
*   **Columns:**
    *   **Program Event ID**
    *   Program Name/Topic
    *   Date of Event
    *   Time of Event
    *   Location of Event (Address, Online Platform)
    *   Target Audience (e.g., General Public, Commercial Establishments, Specific Business Type, Residents, Building Owners, Employees, Schools)
    *   **Presenter ID** (FK to **3. DSNY Employee Records** or external speaker)
    *   Estimated Attendance
    *   Actual Attendance
    *   Materials Distributed (e.g., Brochure ID)
    *   Feedback Received (Summary, if applicable)
    *   Notes
    *   Program Area (e.g., Curbside Organics, General Recycling, HHW, Single-Use Items, EPS)
    *   Language(s) Used
    *   Partner Organizations
    *   Cost of Event/Activity

**13.2. Advisory Board Membership and Activities**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "Within six months of the effective date of this chapter, each borough shall establish a citizens' solid waste advisory board (the "citizens' board"), consisting of no fewer than twenty members who for the first term shall be comprised of the members of the borough's citizens' advisory committee on resource recovery and other persons appointed jointly by the borough president and the council members elected from the council districts included in any part of the borough." (§ 16-317)
    *   "Members shall serve for a term of two years without compensation and shall designate one member to serve as chairperson and one as vice-chairperson." (§ 16-317)
    *   "Each citizens' board shall also annually advise its borough president and the department with respect to the development, promotion and operation of the recycling program in its borough and pursuant to this function shall formulate and recommend: 1. annual recycling goals... 2. means to encourage community participation... 3. means to promote the recycling program and educate the public..." (§ 16-318.a)
    *   "There shall be a citywide recycling advisory board (the "citywide board") consisting of at least one representative from each citizens' board, five members appointed by the council, and five members appointed by the mayor." (§ 16-319)
    *   "The citywide board shall meet at least four times a year to discuss citywide recycling issues... The citywide board shall annually review the department's recycling program and make recommendations to the mayor and the council concerning improvements to and changes in the program." (§ 16-320)
    *   "Whenever a person, other than a public servant, appointed to any advisory board created pursuant to this subchapter, engages in any business dealings with the department... such person shall, prior to appointment, disclose the nature of such business dealings to the commissioner and to the body or officer appointing such person..." (§ 16-321.a)
*   **Why:** The agency is required to establish and interact with advisory boards, necessitating tracking of membership, roles, and recommendations.
*   **One row represents:** A single member's appointment to an advisory board, or a specific meeting/recommendation.
*   **Covers:** Citizens' solid waste advisory boards and the citywide recycling advisory board.
*   **Columns:**
    *   **Board Member ID**
    *   Board Name (e.g., Borough Citizens' Board, Citywide Board)
    *   Borough (for citizens' boards)
    *   Member Name
    *   Appointing Authority (e.g., Borough President, Council, Mayor)
    *   Representing Organization/Sector (e.g., Community Board, Recycling Industry, Environmental Org)
    *   Appointment Date
    *   Term Start Date
    *   Term End Date
    *   Role (e.g., Member, Chairperson, Vice-Chairperson)
    *   Disclosure Statement Filed (Yes/No)
    *   Business Dealings Declared (Yes/No)
    *   Meeting Date
    *   Meeting Type (e.g., Regular, Public Hearing)
    *   Recommendations Made (Summary/Link to Document)
    *   Notes

**13.3. Food Donation Portal Activity**

*   **OpenData Match:** "DSNY DonateNYC Directory" (2627), "DSNY DonateNYC Directory (Map)" (1858) - 50% match, these are directories of donation sites, not transactional portal activity.
*   **Quotes:**
    *   "Within eighteen months after the effective date of the local law that added this section, the department or another agency or office designated by the mayor... shall... create or modify and maintain a web portal that will allow prospective food donors and recipients... to post notifications concerning the availability of food... and to arrange for the transportation or retrieval of such food." (§ 16-497)
    *   "Such portal shall, at a minimum, allow (i) a prospective food donor to describe the type and amount of food available... (ii) a prospective food recipient to specify the type and amount of food donations it will accept... and (iii) a prospective food donor and a prospective food recipient to communicate directly through a messaging system within such portal." (§ 16-497)
*   **Why:** The agency is mandated to create and maintain a food donation web portal, requiring tracking of listings, arrangements, and user interactions.
*   **One row represents:** A single food donation listing or a food donation arrangement made through the portal.
*   **Covers:** All activities on the food donation web portal.
*   **Columns:**
    *   **Listing ID**
    *   Listing Date
    *   Donor Name/Organization
    *   Donor Contact Information
    *   Donor Type (e.g., Restaurant, Grocery Store, Dining Facility)
    *   Food Type (e.g., Prepared Meals, Produce, Packaged Goods)
    *   Food Amount (Weight/Volume/Units)
    *   Refrigeration Requirements (Yes/No)
    *   Expiration Date
    *   Pickup Location
    *   Recipient Name/Organization
    *   Recipient Type (e.g., Food Rescue Org, Pantry)
    *   Arrangement Date
    *   Pickup/Delivery Date
    *   Status (e.g., Available, Arranged, Completed, Expired)
    *   Communication Log (Yes/No)
    *   Notes

**13.4. Waste Characterization Study Data**

*   **OpenData Match:** "DSNY Waste Characterization 2023 - Subsort Results" (426), "DSNY Waste Characterization 2017 - Main Sort Results" (1074), "DSNY Waste Characterization 2023 - Main Sort Results" (1397), "DSNY Waste Characterization 2017 – Subsort Results" (1779), "DSNY Waste Characterization - Comparative Results" (1914), "DSNY Waste Characterization - Comparative Categories" (2352) - 100% match.
*   **Quotes:**
    *   "The commissioner shall complete follow-up studies to the studies performed in 2005 regarding the characteristics of the city’s residential and institutional waste streams for department-managed solid waste on or before January 31, 2012, and on or before January 31, 2018." (§ 16-316.1.a)
    *   "On or before January 31, 2024, the commissioner shall complete a detailed, comprehensive citywide multi-season study of the city’s residential and institutional waste streams for the purpose of determining the composition of the waste stream characterized by type of material." (§ 16-316.1.b)
    *   "No later than January 31, 2028... the commissioner shall conduct a detailed, comprehensive citywide multi-season study of the department-managed residential and institutional waste streams for the purpose of determining the composition of such waste streams characterized by type of material." (§ 16-316.1.c.1)
    *   "No later than January 31, 2032, the commissioner shall conduct a study of the composition of the commercial waste stream in the city, including construction and demolition debris, to the extent that information about such composition is readily available to the department." (§ 16-316.1.c.2)
    *   "The department, as part of the waste characterization study required pursuant to subdivision b of section 16-316.1, shall, where practicable, assess the amount of single-use items in the waste stream and the change in such amount from any previous studies." (§ 16-402.g)
*   **Why:** The agency is mandated to conduct periodic waste characterization studies to understand waste composition and inform policy.
*   **One row represents:** A single sample of waste analyzed during a waste characterization study.
*   **Covers:** Residential, institutional, and commercial waste streams, including single-use items and construction and demolition debris.
*   **Columns:**
    *   **Sample ID**
    *   Study Date
    *   Sampling Location (e.g., Sanitation District, Facility)
    *   Waste Stream Type (e.g., Residential, Institutional, Commercial, C&D)
    *   Season of Sample
    *   Total Sample Weight (lbs)
    *   Material Category (e.g., Paper, Plastic, Glass, Metal, Organic, Textiles, Single-Use Items, C&D Debris)
    *   Material Subtype (e.g., Newspaper, PET Bottle, Food Scraps, Expanded Polystyrene)
    *   Weight of Material Subtype in Sample (lbs)
    *   Percentage of Material Subtype in Sample
    *   Notes

**13.5. Displaced Transfer Station Employee List**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "The commissioner shall maintain a list containing the names and contact addresses or telephone numbers of persons formerly employed by a transfer station in a designated community district whose employment ended as a result of the a reduction in permitted capacity required pursuant to section 16-498.1." (§ 16-498.7)
    *   "The addition or deletion of information on such list relating to a person on such list shall be made only upon the request of such person." (§ 16-498.7)
    *   "A copy of such list shall be made available upon request by an owner or operator of a transfer facility and shall be sent to all transfer stations on an annual basis." (§ 16-498.7)
*   **Why:** The agency is required to maintain a list of employees displaced by transfer station capacity reductions to assist with re-employment.
*   **One row represents:** A single displaced employee from a transfer station.
*   **Covers:** Employees displaced due to transfer station capacity reductions in designated community districts.
*   **Columns:**
    *   **Employee ID** (internal to this list, not DSNY employee ID)
    *   Employee Name
    *   Contact Address
    *   Contact Telephone Number
    *   Former Transfer Station Name
    *   Former Transfer Station **Facility ID** (FK to **2. DSNY Asset Inventory**)
    *   Community District of Former Transfer Station
    *   Date Employment Ended
    *   Reason for Displacement (Capacity Reduction)
    *   Date Added to List
    *   Date Removed from List (if requested)
    *   Notes

**13.6. Street Event Cleaning Services & Costs**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "Where the sponsor has arranged with the Department to provide both cleaning and collection services during and at the conclusion of the street event, the Department shall charge the sponsor for its cleaning and collection costs based on the number of personnel deployed and the type and amount of equipment used." (§ 14-03(a))
    *   "All rates for sanitation workers who are assigned to the street event area shall be at a minimum of eight hours, computed at double time salary rate, except when a street event occurs on a holiday that falls between Monday through Saturday for which such rate shall be computed at time and one-half." (§ 14-03(a))
    *   "Where the sponsor retains a private sanitation crew or organizes a volunteer sanitation crew to provide cleaning and collection service... but has failed to have the street event area cleaned and/or have all bagged and/or bundled refuse and recyclable materials removed... the Department shall charge the sponsor for costs incurred by the Department to clean the street event area and collect all bagged and/or bundled refuse and recyclable materials." (§ 14-03(b))
    *   "In addition to cleaning and collection costs, the Department shall charge the sponsor for the cost of the proper disposal of refuse and recyclable materials." (§ 14-03(e))
    *   "At least one week prior to the street event, the sponsor or his or her representative and the local sanitation district officer shall designate a pre-determined time to inspect the streets at the end of each night of the street event to determine whether the streets are clean and whether all refuse and recyclable materials have been separately bagged and securely tied or bundled." (§ 14-04)
    *   "Following each nightly inspection, the Department will furnish to the sponsor or the sponsor's representative a form that states the condition of the area, as determined by the Department official, which shall be final and binding." (§ 14-04)
    *   "If at any time during or at the conclusion of the street event the Department provided the cleaning and/or collection and proper disposal of refuse and recyclable materials to the street event area because the sponsor failed to perform same, or if the sponsor had retained the Department to provide the cleaning and/or collection and proper disposal of refuse and recyclable materials during and at the conclusion of the street event, the Department shall deduct the costs of its services from the sponsor's deposit and will return any outstanding balance to the sponsor." (§ 14-05(b))
*   **Why:** The agency needs to track the cleaning services provided for street events, including personnel, equipment, and costs, for billing and performance evaluation.
*   **One row represents:** A single day of DSNY cleaning/collection service for a street event.
*   **Covers:** All street events where DSNY provides cleaning and/or collection services, or assesses costs for sponsor non-compliance.
*   **Columns:**
    *   **Service Event ID**
    *   **Permit ID** (FK to **9. Permit and Registration Applications & Status** - Street Event Permits)
    *   Service Date
    *   Service Type (Full Cleaning/Collection, Collection Only, Remedial Cleaning/Collection)
    *   DSNY Personnel Deployed (Number)
    *   Sanitation Worker Hours (Regular, Overtime)
    *   Supervisor Hours (Regular, Overtime)
    *   Personnel Cost
    *   Equipment Used (Type, Quantity)
    *   Equipment Cost
    *   Disposal Cost (for refuse/recyclables)
    *   Total Service Cost
    *   Billed to Sponsor (Yes/No)
    *   Amount Billed
    *   Amount Paid by Sponsor
    *   Payment Date
    *   Deposit Deduction (Yes/No)
    *   Nightly Inspection Date
    *   Nightly Inspection Outcome (Clean, Litter, Refuse, Recyclables Not Separated)
    *   Sponsor Notified of Inspection Outcome (Yes/No)
    *   Notes

**13.7. Commercial Waste Zone Customer Billing**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "An awardee must provide a consolidated bill, statement, or invoice at least once every month to every customer." (§ 20-27(a))
    *   "Such bill, statement or invoice must include all costs for services provided, including if an awardee uses one or more subcontractors to provide services to the customer." (§ 20-27(a))
    *   "Such bill, statement, or invoice must conspicuously contain all of the following: (1) The awardee's name, address, telephone number, and Business Integrity Commission license number; (2) The customer's name and complete address; (3) The maximum rates the awardee is authorized to charge such customer... (4) The negotiated rate on which the bill... is based, broken down into the component parts of such rate... (5) A notice to customers... (6) An itemized list of actual charges being imposed detailing: (i) The number of weekly pick-ups of each waste stream; (ii) The weight or volume of refuse, designated recyclable materials and source separated organic waste, if any, removed, and the charge for such weight or volume of such waste... (iii) Any additional charges or fees imposed; and (7) a separate statement of sales tax collected." (§ 20-27(a))
    *   "Such bill, statement or invoice must be on a form approved by the Department." (§ 20-27(b))
    *   "If an awardee utilizes a “flat” billing method for a customer... the awardee must provide a waste survey for such customer no later than 180 calendar days after the date of the first invoice that utilizes a “flat” billing method..." (§ 20-27(c))
    *   "All future invoices must be based on the most recently completed waste survey, and any overpayments by a customer prior to the completion of the initial waste survey according to the results of the waste survey must be reimbursed by the awardee to the customer within 60 calendar days of the completion of the waste survey." (§ 20-27(c))
    *   "An awardee may only accept cash payments from a customer for the collection, removal, or disposal of commercial waste: (i) At the awardee's primary office location or primary garage... or (ii) At a customer service location that has been approved by the Department." (§ 20-27(i)(1))
    *   "An awardee must provide a receipt to the customer for all cash payments." (§ 20-27(i)(3))
*   **Why:** The agency regulates billing practices for commercial waste collection and needs to track invoices and payments for compliance.
*   **One row represents:** A single monthly bill/invoice issued to a commercial waste customer.
*   **Covers:** All commercial establishments receiving service from awardees.
*   **Columns:**
    *   **Bill ID**
    *   **Customer ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Customer Service Agreements)
    *   **Awardee ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Agreements)
    *   Billing Period Start Date
    *   Billing Period End Date
    *   Invoice Date
    *   Payment Due Date
    *   Payment Status (Paid, Partially Paid, Overdue, Disputed)
    *   Total Amount Due
    *   Total Amount Paid
    *   Refuse Pick-ups (Number)
    *   Recyclables Pick-ups (Number)
    *   Organics Pick-ups (Number)
    *   Refuse Volume/Weight Billed
    *   Recyclables Volume/Weight Billed
    *   Organics Volume/Weight Billed
    *   Refuse Charge
    *   Recyclables Charge
    *   Organics Charge
    *   Additional Fees Imposed (Type, Amount)
    *   Sales Tax Collected
    *   Billing Method (Flat, Actual Weight/Volume)
    *   Waste Survey Date (if flat billing)
    *   Overpayment Reimbursement (Yes/No)
    *   Overpayment Reimbursement Amount
    *   Overpayment Reimbursement Date
    *   Payment Method (Cash, Check, Electronic, Credit Card)
    *   Cash Payment Location (if cash)
    *   Cash Payment Receipt Issued (Yes/No)
    *   Late Payment Fee Charged (Yes/No)
    *   Insufficient Funds Fee Charged (Yes/No)
    *   Credit Card Processing Fee Charged (Yes/No)
    *   Dispute Submitted (Yes/No)
    *   Dispute Resolution
    *   Notes

**13.8. Commercial Waste Zone Customer Service Interactions**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "An awardee must establish and maintain a customer service plan in accordance with this section and the terms of its agreement with the Department..." (§ 20-25(a))
    *   "Such customer service plan must include, at a minimum, a description of: (1) Customer service support tools, including but not limited to: a dedicated phone line for receiving customer inquiries, service requests and complaints, which must be actively staffed during normal business hours and have the capability for receiving messages 24 hours a day, seven days a week; (3) A protocol for promptly addressing customer service requests and complaints; (4) Performance metrics or other methods of measuring customer service, including but not limited to a process for tracking customer service requests and complaints and the awardee's response times for addressing such requests and complaints..." (§ 20-25(b))
    *   "If a customer submits a missed collection complaint, the designated carter must return to the premises and collect the commercial waste that was missed within 12 hours of receiving such complaint..." (§ 20-25(c))
    *   "On a monthly basis, an awardee must provide the Department with the following information for the previous month, in the form specified by the Department: (1) Any non-collections and the reasons therefor; (2) Any additional fees imposed and the reasons therefor; and (3) A list of customers to which the awardee or any of its designated carters provided notifications of significant designated recyclable material content in refuse pursuant to subdivision (b) of this section." (§ 20-28(c))
*   **Why:** The agency requires awardees to track customer service interactions for performance monitoring and compliance.
*   **One row represents:** A single customer service interaction (e.g., complaint, service request, notification).
*   **Covers:** All customer service interactions between awardees/designated carters and commercial establishments.
*   **Columns:**
    *   **Interaction ID**
    *   **Customer ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Customer Service Agreements)
    *   **Awardee ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Agreements)
    *   Interaction Date
    *   Interaction Time
    *   Interaction Type (Complaint, Service Request, Inquiry, Notification)
    *   Contact Method (Phone, Email, Website, In-person)
    *   Issue Description (e.g., Missed Collection, Billing Dispute, Rate Change, Contamination Notification)
    *   Resolution Status (Open, In Progress, Resolved)
    *   Resolution Date
    *   Response Time (Hours)
    *   **Missed Collection ID** (FK to **5. DSNY Collection Events**) (if applicable)
    *   Non-Collection Reason (if applicable)
    *   Additional Fee Imposed (Yes/No)
    *   Additional Fee Reason
    *   Significant Recyclable Content Notification Sent (Yes/No)
    *   Language Access Needs (Yes/No)
    *   Language Provided (if applicable)
    *   Notes

**13.9. Commercial Waste Vehicle Telematics Data**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "An awardee must ensure that each commercial waste vehicle is equipped with a telematics system that meets the requirements of this section and such other specifications as set forth in the awardee's agreement with the Department." (§ 20-56(a))
    *   "Such system must be approved by the Department prior to the implementation start date of the zone in which such vehicle is authorized to operate pursuant to such agreement, or prior to the date that the vehicle is first used as a commercial waste vehicle, whichever is later." (§ 20-56(a))
    *   "The telematics system must transmit vehicle location information to both the awardee and the Department in real time, via cellular connection." (§ 20-56(b))
    *   "The telematics system must transmit in real time via cellular connection the following information to the awardee and the Department: (1) Vehicle speed; (2) Each instance when the vehicle travels at a speed above the applicable speed limit; (3) Each instance of sudden acceleration by the vehicle; (4) Each instance when the vehicle engages in a hard stop; (5) Vehicle miles traveled; and (6) Odometer readings." (§ 20-56(c))
    *   "On a monthly basis, the awardee must submit to the Department the information collected pursuant to paragraphs two through six of subdivision c of this section for each commercial waste vehicle, disaggregated by vehicle and, where applicable, by zone, for the previous month." (§ 20-56(d))
    *   "If any material feature of the telematics system is not functioning, an incident report must be filed by the designated carter with the Department within two hours following the discovery of the malfunction..." (§ 20-56(f)(1))
    *   "If any material feature of the telematics system of a commercial waste vehicle is not functioning, the commercial waste vehicle must not operate for more than 7 days following the start of the malfunction... until the system is repaired." (§ 20-56(f)(2))
    *   "During the period the telematics system is malfunctioning... the vehicle operator or operators must record the following trip record information by hand at the end of each route: (i) Vehicle miles traveled; (ii) Route start and stop locations; and (iii) A list of stops on each route." (§ 20-56(f)(3))
*   **Why:** The agency requires telematics data for commercial waste vehicles to monitor safety, efficiency, and compliance.
*   **One row represents:** A single data point or event recorded by a telematics system.
*   **Covers:** All commercial waste vehicles equipped with telematics systems.
*   **Columns:**
    *   **Telematics Event ID**
    *   **Vehicle ID** (FK to **9. Permit and Registration Applications & Status** - Waste Conveyance Vehicle Permits)
    *   **Awardee ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Agreements)
    *   Timestamp
    *   GPS Location (Latitude, Longitude)
    *   Vehicle Speed (MPH)
    *   Speed Limit Exceeded (Yes/No)
    *   Sudden Acceleration Event (Yes/No)
    *   Hard Stop Event (Yes/No)
    *   Odometer Reading
    *   Vehicle Miles Traveled (for the period)
    *   Telematics System Status (Functional, Malfunctioning)
    *   Malfunction Start Date/Time
    *   Malfunction End Date/Time
    *   Incident Report Filed (Yes/No)
    *   Manual Trip Record (Yes/No)
    *   Manual Trip Record Details (Miles, Start/Stop, Stops List)
    *   Zone Name (if applicable)
    *   Notes

**13.10. Worker Safety Training Records**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "All workers must receive safety training as outlined in § 16-1008 of the Administrative Code." (§ 20-57(a))
    *   "Subsequent annual training, as required by § 16-1008(e)(1) of the Administrative Code, must consist of no less than 8 hours for vehicle operators, laborers and helpers who are directly assigned to the collection, removal, transport or disposal of trade waste, of which no fewer than 3 hours shall be dedicated to classroom instruction. For all other workers, such subsequent annual training must consist of no less than 2 hours." (§ 20-57(b))
    *   "All classroom instruction required by this section and § 16-1008 of the Administrative Code must be conducted live and in-person with the opportunity for hands-on training." (§ 20-57(c))
    *   "Periodic training records evidencing training in accordance with the provisions of § 16-1008 of the Administrative Code. For each such training, the records must include the names of all vehicle operators, laborers, helpers, mechanics, supervisors, managers, and all other people employed by the awardee, the name of the training provider, the names of the workers who received the training, the date or dates of the training, the type of training received by each worker, the language in which such training was provided, and a record of the issuance of a safety training card evidencing completion of such training, which card must contain the name of the worker, the dates of the training, and the type of training;" (§ 20-60(h)(7))
*   **Why:** The agency requires awardees to provide safety training to workers and needs to track these trainings for compliance.
*   **One row represents:** A single worker's completion of a safety training session.
*   **Covers:** All workers (vehicle operators, laborers, helpers, mechanics, supervisors, managers) employed by awardees and designated carters.
*   **Columns:**
    *   **Training Completion ID**
    *   Worker ID
    *   Worker Name
    *   Worker Job Title
    *   **Awardee ID** (FK to **9. Permit and Registration Applications & Status** - Commercial Waste Zone Agreements)
    *   Training Date
    *   Training Type (Initial, Annual Refresher)
    *   Training Provider Name
    *   Training Duration (Hours)
    *   Classroom Instruction Hours
    *   Hands-on Training (Yes/No)
    *   Training Language
    *   Safety Training Card Issued (Yes/No)
    *   Safety Training Card Expiration Date
    *   Compliance Status (Compliant, Due for Training)
    *   Notes

**13.11. Commercial Waste Zone Implementation Dates**

*   **OpenData Match:** "DSNY Commercial Waste Zones" (833), "DSNY Zones" (2015), "DSNY Commercial Waste Zones (Map)" (1425), "DSNY Zones (Map)" (836) - 100% match.
*   **Quotes:**
    *   "Awardees for one or more of the commercial waste zones set forth in subdivision (a) of this section and for citywide containerized service are authorized to commence service in the awarded zones on the following implementation start and final implementation dates:" (§ 20-02(b))
    *   "The rule shall take effect in each commercial waste zone on the implementation start date for such zone set by rule of the department of sanitation pursuant to paragraph 3 of subdivision e of § 16-1002 of the Administrative Code, except that 16 RCNY § 20-30, as added by section 8 of this rulemaking, shall take effect in each commercial waste zone on the final implementation date for such zone set by rule of the department of sanitation pursuant to paragraph 3 of subdivision e of § 16-1002 of the Administrative Code;" (Editor's note for Chapter 20)
    *   "The rule shall take effect with respect to Citywide containerized commercial waste collection on the implementation start date for Citywide containerized commercial waste collection set by rule of the department of sanitation;" (Editor's note for Chapter 20)
*   **Why:** The agency needs to track the official start and end dates for implementation phases in each commercial waste zone.
*   **One row represents:** The implementation schedule for a specific commercial waste zone or citywide service.
*   **Covers:** All commercial waste zones and citywide containerized commercial waste collection.
*   **Columns:**
    *   Zone Name
    *   Service Type (Zone, Citywide Containerized)
    *   Implementation Start Date
    *   Final Implementation Date
    *   Notes

**13.12. Approved Waste Containment Products**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "The Department of Sanitation and the Department of Housing Preservation and Development, and the Department of Health hereby approve the specifications set forth in 16 RCNY § 9-02 for paper bags for containing uncompacted refuse and incinerator residue; hereby approve the specifications set forth in 16 RCNY § 9-03 for plastic bags for containing uncompacted refuse; and hereby approve the specifications set forth in 16 RCNY § 9-04 for containers for containing compacted refuse." (§ 9-01)
    *   "Display of such logo on bags and all bag packaging shall be deemed the manufacturer's certification that such bags and all bags contained in such packages conform to these specifications and testing procedures." (§ 9-02(g))
    *   "Each bag and retail package of bags shall be prominently marked with the words,"NOT LAWFUL FOR COMPACTED WASTE IN NEW YORK CITY", in block letters not less than 1/4 inch high." (§ 9-02(g))
    *   "Containers shall have been evaluated and approved by the Department of Sanitation pursuant to the performance standards and specifications of the Department for the approval of refuse compactor systems." (§ 9-04(b))
    *   "The manufacturer or distributer of such containers shall submit a certification with his request for container approval listing detailed specifications of such containers attesting to the container's compliance with the performance standards and specifications of the Department and setting out any conditions relevant to the use of such container, including a list of compactor systems with which the container is compatible." (§ 9-04(b))
