**Data Systems for Department of Parks and Recreation**

**Identified Tabular Datasets:**

1.  **Park Property Inventory**
        *   "Such report shall include, but need not be limited to: 1. A list of no less than 15 playgrounds, including no less than 1 playground located in an environmental justice area, that the department of education may operate and maintain for use by the public after school on weekdays when school is in session, and from 8:00 a.m. to dusk on weekends and on weekdays when school is not in session, and the reason the department of education included each such playground on such list" (§ 18-167.b.1)
    *   **Why:** To track school playgrounds designated for public access and their operational details.
    *   **One row represents:** A single school playground designated for public access.
    *   **Columns:**
        *   Playground ID (School Playground ID)
        *   School Name
        *   Location (Address, Coordinates)
        *   Operating Agency (DOE, Parks, Joint)
        *   Public Access Hours (Weekdays, Weekends, Non-School Days)
        *   Environmental Justice Area (Yes/No)
        *   Reason for Inclusion in Program
        *   Estimated Operating Budget (for public access)
        *   Anticipated Challenges

51. **Tree Planting Notifications**
    *   **Quotes:**
        *   "Not less than thirty days prior and not more than one hundred twenty days prior to the commencement of the planting of a tree under the jurisdiction of the department on a sidewalk that is within one hundred feet of any entrance or exit of any school or hospital, the department shall provide written notification of such planting by either facsimile, regular mail, electronic mail or by personal service to the office of the principal or designated representative of such school, or the administrator or designated representative of such hospital." (§ 18-139)
        *   "Notifications pursuant to this section made by regular mail shall be placed into the United States mail not less than forty days prior to the commencement of planting of any such tree." (§ 18-139)
    *   **Why:** To track notifications sent to schools and hospitals about upcoming tree plantings in their vicinity.
    *   **One row represents:** A single notification sent for a tree planting.
    *   **Columns:**
        *   Notification ID
        *   Notification Date
        *   **Tree/Vegetation ID (linked to Dataset 4: Tree & Vegetation Inventory)**
        *   Planting Location (Street Address, Coordinates)
        *   Recipient Type (School, Hospital)
        *   Recipient Name (e.g., School Principal, Hospital Administrator)
        *   Recipient Address/Contact
        *   Notification Method (e.g., Facsimile, Regular Mail, Email, Personal Service)
        *   Planting Commencement Date
        *   Compliance with 30-120 Day Rule (Yes/No)
        *   Compliance with 40 Day Mail Rule (Yes/No)

52. **Tree Removal Parking Restriction Notices**
    *   **Quotes:**
        *   "Not less than two days prior to commencement of temporary parking restrictions on any street or roadway or a portion thereof, for the purpose of removal of trees by the department, the department shall post notice of the effective date of such restrictions on such street or roadway, unless the planned work is to occur in accordance with other existing parking restrictions, such as alternate side parking regulations." (§ 18-148.a)
        *   "Such notification shall include the effective date of such restrictions, the location of such restrictions and the estimated end date of such restrictions." (§ 18-148.a)
        *   "Nothing in this section shall be construed to require the department to provide notice of any temporary parking restrictions where such restrictions are required to commence immediately to preserve public safety." (§ 18-148.b)
    *   **Why:** To track notices posted for temporary parking restrictions due to tree removal activities.
    *   **One row represents:** A single notice posted for parking restrictions.
    *   **Columns:**
        *   Notice ID
        *   Posting Date
        *   Effective Date of Restrictions
        *   Estimated End Date of Restrictions
        *   Location of Restrictions (Street/Roadway, Portion)
        *   **Tree/Vegetation ID (linked to Dataset 4: Tree & Vegetation Inventory)**
        *   Purpose (Tree Removal)
        *   Exemption Reason (if no notice, e.g., Public Safety)
        *   Compliance with 2-Day Rule (Yes/No)

53. **Public Restroom Exemption Notifications**
    *   **Quotes:**
        *   "Where the commissioner determines, pursuant to subdivision a of this section, that a restroom does not offer sufficient space for the installation of a diaper changing station, or that the installation of a diaper changing station would negatively impact public safety, the commissioner shall notify the speaker of the council and the council member in whose district such restroom is located within 10 days of such determination being made. Such notice shall be in writing, specify the location of such restroom, and state the reason and basis for the commissioner's determination." (§ 18-159.d)
    *   **Why:** To track notifications to council members regarding restrooms exempted from diaper changing station requirements.
    *   **One row represents:** A single notification of a restroom exemption.
    *   **Columns:**
        *   Notification ID
        *   Notification Date
        *   **Restroom ID (linked to Dataset 3: Public Restroom Inventory)**
        *   Location of Restroom
        *   Exemption Reason (e.g., Insufficient Space, Public Safety Impact)
        *   Basis for Determination
        *   Speaker of Council Notified (Yes/No, Date)
        *   Council Member Notified (Name, District, Date)
        *   Compliance with 10-Day Rule (Yes/No)

54. **Urban Forest Canopy Measurements**
    *   **Quotes:**
        *   "On or before July 31, 2025, and every 5 years thereafter, the designated agency shall collect or procure light detection and ranging data, or other data that similarly provides tree canopy assessment information, to monitor the canopy coverage of the urban forest and measure the growth or loss of tree canopy coverage and track progress towards the goal of urban forest canopy cover provided by subdivision b of this section." (§ 18-164.e)
    *   **Why:** To periodically measure and monitor the urban forest canopy coverage across the city.
    *   **One row represents:** A single measurement point or area of urban forest canopy.
    *   **Columns:**
        *   Measurement ID
        *   Measurement Date
        *   Data Source (e.g., LIDAR, Other)
        *   Geographic Area (e.g., Borough, Community District, Specific Coordinates)
        *   Canopy Coverage Percentage (for area)
        *   Tree Count (if available)
        *   Canopy Gain/Loss (since previous measurement)
        *   Progress Towards 30% Goal

55. **Wildfire Incidents**
    *   **Quotes:**
        *   "No later than March 1, 2026, and no later than March 1 of each year thereafter, the department shall submit an annual report to the mayor and speaker of the council on any wildfire that occurred in a park during the preceding calendar year. Such report shall include, but not be limited to, for each such wildfire: 1. The location of such wildfire; 2. The duration of such wildfire; 3. Any efforts used to mitigate such wildfire; 4. The cause of such wildfire, provided the department, the fire department, or other relevant agency has identified a cause of such wildfire; and 5. A description of any damage caused by such wildfire." (§ 18-166.c)
        *   "A list of any park in which 2 or more wildfires have occurred during the prior 10 years" (§ 18-166.b.2)
    *   **Why:** To track all wildfire incidents in parks, including their characteristics, mitigation efforts, and impact.
    *   **One row represents:** A single wildfire incident.
    *   **Columns:**
        *   Wildfire ID
        *   Start Date/Time
        *   End Date/Time
        *   Duration (hours/days)
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   Location Description (within park)
        *   Cause (if identified, e.g., Arson, Accidental, Natural)
        *   Mitigation Efforts (Description)
        *   Damage Description
        *   Estimated Damage Cost
        *   Agencies Involved (e.g., Fire Department, Police Department)
        *   Historical Occurrence (Yes/No, if 2+ in 10 years for that park)

**Non-Tabular Information:**

*   **Rules and Regulations:**
    *   § 18-102.b: Prescribed distinctive uniforms, badges and insignia.
    *   § 18-105: Rules and regulations adopted by the commissioner for private tree planting and cultivation.
    *   § 18-107.e: Rules governing the fee to be paid for tree removal permits and method to calculate replacement trees.
    *   § 18-108.1.i: Rules regarding the seizure and release of vehicles on beaches, abandonment procedures, and fees.
    *   § 18-110: Rules and regulations for issuing permits to keepers of bathing establishments for life-saving apparatus.
    *   § 18-117.b.1: Rules and regulations for the use of Perkins Garden, including entrance/admission charges and memberships.
    *   § 18-146.a: Department rules concerning activities within the scope of §18-146.
    *   § 18-150.l: Rules necessary for carrying out the AED program.
*   **Protocols and Manuals:**
    *   § 18-136.b: Description of the process and factors for evaluating new playground surfacing materials.
    *   § 18-140.a: Stormwater retention planting manual.
    *   § 18-141.a: Design manual for native biodiversity planting practices, including a native species planting guide and a list of alternative native species.
    *   § 18-142.a,c: Tree removal protocol for downed/damaged trees after severe weather events.
*   **Reports (Aggregated/Summarized Data):**
    *   § 18-111.b: Annual report statement of the condition of gifts, devises, and bequests of the previous year.
    *   § 18-131.b.2: Annual report of accidents or hazardous conditions by borough and service district.
    *   § 18-131.c.4: Combined annual report from DOHMH on bathing beach inspections, advisories, and closures.
    *   § 18-131.d: Combined annual report of departmental inspection results for all property.
    *   § 18-132.4: Annual report on public property where the POW/MIA flag is flown.
    *   § 18-134: Annual report on non-governmental funding for parks and conservancy expenditures.
    *   § 18-141.c: Annual report on the effectiveness of the design manual for native biodiversity, including number and location of native species plantings.
    *   § 18-143.a: Annual report on park facilities accessibility.
    *   § 18-144.b,c,e,f: Annual report on park maintenance work and park enforcement patrol officers headcount.
    *   § 18-145.a,b: Triannual updates and annual report on capital project status and expenditures.
    *   § 18-152.b: Annual report on capital project exemptions for pedestrian access.
    *   § 18-155.b: Annual report on bollard installations.
    *   § 18-157.c: Annual report on tree inspections and health assessments.
    *   § 18-158.c,d: Semiannual report on park features receiving unacceptable ratings.
    *   § 18-161.a,b,c: Survey of potential pool construction sites and assessment of existing pools (initial and updates).
    *   § 18-163.a: Annual report on lifeguard staffing and training.
    *   § 18-164.b: Urban forest plan report.
    *   § 18-165.d: Annual report on the operation of compost facilities.
    *   § 18-166.b,c,d,e: Wildfire mitigation strategic planning report and annual wildfire incident reports.
    *   § 18-167.b: Annual report on school playgrounds for public access.
*   **Website Content/Public Information (not raw data):**
    *   § 18-105.2.b: Criteria for tree maintenance prioritization posted on website.
    *   § 18-131.c.1: Inspection results for bathing beaches posted at comfort stations and on website.
    *   § 18-131.c.2,3: DOHMH information on bathing beaches available on website and 311.
    *   § 18-131.d: Departmental inspection results posted on website.
    *   § 18-135: Warning signs about hot playground surfaces.
    *   § 18-138.a: Maps of concession/restaurant boundaries posted on city website.
    *   § 18-140.b: Stormwater retention planting manual accessible online.
    *   § 18-141.b: Native biodiversity design manual accessible online.
    *   § 18-142.b: Information on reporting downed/damaged trees posted on website.
    *   § 18-144.f: Annual park maintenance report and data posted on website.
    *   § 18-145.a: Capital project status posted on website.
    *   § 18-151: Street tree maintenance and sidewalk repair information posted on website.
    *   § 18-157.c.5: Regularly updated map of inspected trees on website.
    *   § 18-158.e: Website listing public restrooms.
    *   § 18-164.b,e: Urban forest plan and canopy data posted on website.
    *   § 18-166.e: Wildfire reports posted on website.
    *   § 18-168.b: Information on indoor basketball court access posted on website.
*   **Other Documents/Plans:**
    *   § 18-101.b: Instrument in writing for delegation of authority.
    *   § 18-107.f: Tree site plan for city agency tree replacements.
    *   § 18-130.b: Governor's written certification for lease termination.
    *   § 18-130.c: Governor's written consent for early demolition.
    *   § 18-164.b,d: Urban forest plan document.
    *   § 18-166.b: Wildfire mitigation strategic planning report.
