**Identified Tabular Datasets**

1.  **Incarcerated Individual Demographics & Custody Records**
        *   Unclaimed Funds Status (Yes/No)
        *   Efforts to Return Unclaimed Funds (Description)

**Non-Tabular Information:**

*   **Rules and Regulations:** Departmental rules, regulations, directives (e.g., use of force directive § 9-138, Hart's Island visitation policy § 9-133, nursery procedures § 9-142.c, trauma-informed care guidelines § 9-145.c, bill of rights § 9-139, grievance process procedures § 9-136.f, solitary confinement rules § 9-167.f.1, child visitor program description § 9-168.f).
*   **Reports and Summaries:** Aggregate reports (e.g., monthly non-production report § 9-108.d, quarterly jail data reports § 9-130.b-c, annual recidivism report § 9-129, annual programming evaluation summary § 9-144, annual trauma-informed care report § 9-145.d, annual education reports § 9-151.b-e, annual use of force investigations report § 9-152.b, annual admission delays report § 9-149.d, annual commissary funds report § 9-162.e, annual pregnant persons medical outcomes report § 9-163.b, quarterly gender identity report § 9-165.b, quarterly dyslexia screening report § 9-166.f, quarterly de-escalation confinement report § 9-167.d, quarterly restrictive housing report § 9-167.h.9, quarterly emergency lock-in report § 9-167.j.4, annual child visitor program report § 9-168.e, quarterly forensic psychiatric examinations report § 9-169.b, annual online visitation scheduling report § 9-170.e, biannual work release program report § 9-176.c).
*   **Legal Documents:** Judicial warrants, civil immigration detainers, court orders, criminal procedure law references, penal law sections, federal regulations (e.g., § 9-131.a, § 9-169.a).
*   **Policy Documents:** Language access plan (§ 9-139.e), leave regulations promulgated by the mayor (§ 9-116.d), security clearance protocols (§ 9-161.c).
*   **Informational Materials:** Connections guidebook (§ 9-139.f), pamphlets for opioid overdose prevention kits (§ 9-173.a), civil service information sessions and schedules (§ 9-164.b-c).
*   **Narrative Descriptions:** Brief narratives for "other" non-production reasons (§ 9-108.d), detailed descriptions for de-escalation confinement and restrictive housing incident reports (§ 9-167.d, § 9-167.h.9), emergency lock-in incident reports (§ 9-167.j.4).
*   **Website Content:** Hart's Island electronic burial database (§ 9-132.a), Hart's Island visitation policy (§ 9-133.a), use of force directive (§ 9-138), bill of rights documents (§ 9-139.d), emergency lock-in public notice (§ 9-167.j.3), child visitor program description (§ 9-168.f).
*   **Agreements:** Agreement with Office of Court Administration for database access (§ 9-146.c).
*   **Recommendations/Assessments:** Recommendations from the Board of Correction ad hoc committee on work release program (§ 9-176.b), recommendations from the department coordinator for borough-based jail transition (§ 9-175.b.2).
*   **Study Findings:** Feasibility study on tele-visits (§ 9-168.d).
*   **Working Group Records:** Records of the doula services working group meetings (§ 9-161.e).
